rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/DotMultirange/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/DotMultirange/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='0'(1) range=[0:0]
      AST_ASSIGN <UHDM-integration-tests/tests/DotMultirange/top.sv:34.10-34.43>
        AST_IDENTIFIER <UHDM-integration-tests/tests/DotMultirange/top.sv:34.10-34.22> str='\status_out11'
        AST_IDENTIFIER <UHDM-integration-tests/tests/DotMultirange/top.sv:34.25-34.43> str='\group_status' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
            AST_SUB <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
              AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                  AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                    AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) range=[31:0] int=4
                  AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                    AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
                AST_SUB <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                  AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                    AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                    AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
                  AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
              AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
            AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
              AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) range=[31:0] int=4
              AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
      AST_TYPEDEF <UHDM-integration-tests/tests/DotMultirange/top.sv:1.9-1.15> str='\status_t'
        AST_STRUCT <UHDM-integration-tests/tests/DotMultirange/top.sv:1.9-1.15> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/DotMultirange/top.sv:2.9-2.10> str='a' logic basic_prep range=[1:1]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/DotMultirange/top.sv:3.9-3.10> str='b' logic basic_prep range=[0:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(status_out00, status_out01, status_out10, status_out11);
      (* wiretype = "\status_t" *)
      output [1:0] status_out00;
      (* wiretype = "\status_t" *)
      output [1:0] status_out01;
      (* wiretype = "\status_t" *)
      output [1:0] status_out10;
      (* wiretype = "\status_t" *)
      output [1:0] status_out11;
      (* wiretype = "\status_t" *)
      wire [7:0] group_status;
      assign group_status[((4)*(0))+(((2)*(0))+(1)):((4)*(0))+(((2)*(0))+(1))] = 1'b 1;
      assign group_status[((4)*(0))+(((2)*(0))+(0)):((4)*(0))+(((2)*(0))+(0))] = 1'b 0;
      assign status_out00 = group_status[((((0)*(4))+((0)*(2)))+((((0)+(1))*(2))-(1)))-((0)*(2)):((0)*(4))+((0)*(2))];
      assign group_status[((4)*(0))+(((2)*(1))+(1)):((4)*(0))+(((2)*(1))+(1))] = 1'b 1;
      assign group_status[((4)*(0))+(((2)*(1))+(0)):((4)*(0))+(((2)*(1))+(0))] = 1'b 0;
      assign status_out01 = group_status[((((0)*(4))+((1)*(2)))+((((1)+(1))*(2))-(1)))-((1)*(2)):((0)*(4))+((1)*(2))];
      assign group_status[((4)*(1))+(((2)*(0))+(1)):((4)*(1))+(((2)*(0))+(1))] = 1'b 1;
      assign group_status[((4)*(1))+(((2)*(0))+(0)):((4)*(1))+(((2)*(0))+(0))] = 1'b 0;
      assign status_out10 = group_status[((((1)*(4))+((0)*(2)))+((((0)+(1))*(2))-(1)))-((0)*(2)):((1)*(4))+((0)*(2))];
      assign group_status[((4)*(1))+(((2)*(1))+(1)):((4)*(1))+(((2)*(1))+(1))] = 1'b 1;
      assign group_status[((4)*(1))+(((2)*(1))+(0)):((4)*(1))+(((2)*(1))+(0))] = 1'b 0;
      assign status_out11 = group_status[((((1)*(4))+((1)*(2)))+((((1)+(1))*(2))-(1)))-((1)*(2)):((1)*(4))+((1)*(2))];
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/DotMultirange/top.sv:6.1-38.16> str='\top' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/DotMultirange/top.sv:7.21-7.33> str='\status_out00' output logic basic_prep range=[1:0] multirange=[ 0 2 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> str='\status_t' bits='010111000111001101110100011000010111010001110101011100110101111101110100'(72) basic_prep range=[71:0] int=1970495348
        AST_RANGE <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> basic_prep range=[1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/DotMultirange/top.sv:8.21-8.33> str='\status_out01' output logic basic_prep range=[1:0] multirange=[ 0 2 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> str='\status_t' bits='010111000111001101110100011000010111010001110101011100110101111101110100'(72) basic_prep range=[71:0] int=1970495348
        AST_RANGE <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> basic_prep range=[1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/DotMultirange/top.sv:9.21-9.33> str='\status_out10' output logic basic_prep range=[1:0] multirange=[ 0 2 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> str='\status_t' bits='010111000111001101110100011000010111010001110101011100110101111101110100'(72) basic_prep range=[71:0] int=1970495348
        AST_RANGE <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> basic_prep range=[1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/DotMultirange/top.sv:10.21-10.33> str='\status_out11' output logic basic_prep range=[1:0] multirange=[ 0 2 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> str='\status_t' bits='010111000111001101110100011000010111010001110101011100110101111101110100'(72) basic_prep range=[71:0] int=1970495348
        AST_RANGE <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> basic_prep range=[1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/DotMultirange/top.sv:14.23-14.35> str='\group_status' logic basic_prep range=[7:0] multirange=[ 0 2 0 2 0 2 ] multirange_swapped=[ 0 0 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> str='\status_t' bits='010111000111001101110100011000010111010001110101011100110101111101110100'(72) basic_prep range=[71:0] int=1970495348
        AST_RANGE <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> basic_prep range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
          AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/DotMultirange/top.sv:16.10-16.37> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/DotMultirange/top.sv:16.10-16.22> str='\group_status' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> basic_prep range=[1:1]
            AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/DotMultirange/top.sv:17.10-17.37> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/DotMultirange/top.sv:17.10-17.22> str='\group_status' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> basic_prep range=[0:0]
            AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
      AST_ASSIGN <UHDM-integration-tests/tests/DotMultirange/top.sv:19.10-19.43> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/DotMultirange/top.sv:19.10-19.22> str='\status_out00' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/DotMultirange/top.sv:19.25-19.43> str='\group_status' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> basic_prep range=[1:0]
            AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/DotMultirange/top.sv:21.10-21.37> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/DotMultirange/top.sv:21.10-21.22> str='\group_status' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> basic_prep range=[3:3]
            AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
        AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/DotMultirange/top.sv:22.10-22.37> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/DotMultirange/top.sv:22.10-22.22> str='\group_status' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> basic_prep range=[2:2]
            AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
        AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
      AST_ASSIGN <UHDM-integration-tests/tests/DotMultirange/top.sv:24.10-24.43> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/DotMultirange/top.sv:24.10-24.22> str='\status_out01' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/DotMultirange/top.sv:24.25-24.43> str='\group_status' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> basic_prep range=[3:2]
            AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
      AST_ASSIGN <UHDM-integration-tests/tests/DotMultirange/top.sv:26.10-26.37> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/DotMultirange/top.sv:26.10-26.22> str='\group_status' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> basic_prep range=[5:5]
            AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
            AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
        AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/DotMultirange/top.sv:27.10-27.37> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/DotMultirange/top.sv:27.10-27.22> str='\group_status' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> basic_prep range=[4:4]
            AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
        AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
      AST_ASSIGN <UHDM-integration-tests/tests/DotMultirange/top.sv:29.10-29.43> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/DotMultirange/top.sv:29.10-29.22> str='\status_out10' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/DotMultirange/top.sv:29.25-29.43> str='\group_status' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> basic_prep range=[5:4]
            AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) basic_prep range=[31:0] int=5
            AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
      AST_ASSIGN <UHDM-integration-tests/tests/DotMultirange/top.sv:31.10-31.37> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/DotMultirange/top.sv:31.10-31.22> str='\group_status' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> basic_prep range=[7:7]
            AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
            AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
        AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/DotMultirange/top.sv:32.10-32.37> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/DotMultirange/top.sv:32.10-32.22> str='\group_status' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> basic_prep range=[6:6]
            AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000110'(32) signed basic_prep range=[31:0] int=6
            AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000110'(32) signed basic_prep range=[31:0] int=6
        AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
      AST_ASSIGN <UHDM-integration-tests/tests/DotMultirange/top.sv:34.10-34.43> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/DotMultirange/top.sv:34.10-34.22> str='\status_out11' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/DotMultirange/top.sv:34.25-34.43> str='\group_status' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> basic_prep range=[7:6]
            AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) basic_prep range=[31:0] int=7
            AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000110'(32) basic_prep range=[31:0] int=6
      AST_TYPEDEF <UHDM-integration-tests/tests/DotMultirange/top.sv:1.9-1.15> str='\status_t' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/DotMultirange/top.sv:1.9-1.15> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/DotMultirange/top.sv:2.9-2.10> str='a' logic basic_prep range=[1:1]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/DotMultirange/top.sv:3.9-3.10> str='b' logic basic_prep range=[0:0]
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top(status_out00, status_out01, status_out10, status_out11);
      (* wiretype = "\status_t" *)
      output [1:0] status_out00;
      (* wiretype = "\status_t" *)
      output [1:0] status_out01;
      (* wiretype = "\status_t" *)
      output [1:0] status_out10;
      (* wiretype = "\status_t" *)
      output [1:0] status_out11;
      (* wiretype = "\status_t" *)
      wire [7:0] group_status;
      assign group_status[1:1] = 1'b 1;
      assign group_status[0:0] = 1'b 0;
      assign status_out00 = group_status[1:0];
      assign group_status[3:3] = 1'b 1;
      assign group_status[2:2] = 1'b 0;
      assign status_out01 = group_status[3:2];
      assign group_status[5:5] = 1'b 1;
      assign group_status[4:4] = 1'b 0;
      assign status_out10 = group_status[5:4];
      assign group_status[7:7] = 1'b 1;
      assign group_status[6:6] = 1'b 0;
      assign status_out11 = group_status[7:6];
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---

2. Executing Verilog backend.

2.1. Executing BMUXMAP pass.

2.2. Executing DEMUXMAP pass.
/* Generated by Yosys 0.29+42 (git sha1 43b807fe6, gcc 11.3.0-1ubuntu1~22.04.1 -fPIC -Os) */
Dumping module `\top'.

(* cells_not_processed =  1  *)
(* src = "UHDM-integration-tests/tests/DotMultirange/top.sv:6.1-38.16" *)
module top(status_out01, status_out10, status_out11, status_out00);
  (* src = "UHDM-integration-tests/tests/DotMultirange/top.sv:14.23-14.35" *)
  (* wiretype = "\\status_t" *)
  wire [7:0] group_status;
  (* src = "UHDM-integration-tests/tests/DotMultirange/top.sv:7.21-7.33" *)
  (* wiretype = "\\status_t" *)
  output [1:0] status_out00;
  wire [1:0] status_out00;
  (* src = "UHDM-integration-tests/tests/DotMultirange/top.sv:8.21-8.33" *)
  (* wiretype = "\\status_t" *)
  output [1:0] status_out01;
  wire [1:0] status_out01;
  (* src = "UHDM-integration-tests/tests/DotMultirange/top.sv:9.21-9.33" *)
  (* wiretype = "\\status_t" *)
  output [1:0] status_out10;
  wire [1:0] status_out10;
  (* src = "UHDM-integration-tests/tests/DotMultirange/top.sv:10.21-10.33" *)
  (* wiretype = "\\status_t" *)
  output [1:0] status_out11;
  wire [1:0] status_out11;
  assign group_status[1] = 1'h1;
  assign group_status[0] = 1'h0;
  assign status_out00 = group_status[1:0];
  assign group_status[3] = 1'h1;
  assign group_status[2] = 1'h0;
  assign status_out01 = group_status[3:2];
  assign group_status[5] = 1'h1;
  assign group_status[4] = 1'h0;
  assign status_out10 = group_status[5:4];
  assign group_status[7] = 1'h1;
  assign group_status[6] = 1'h0;
  assign status_out11 = group_status[7:6];
endmodule

3. Executing Verilog backend.

3.1. Executing BMUXMAP pass.

3.2. Executing DEMUXMAP pass.
Dumping module `\top'.


Yosys 0.29+42 (git sha1 43b807fe6, gcc 11.3.0-1ubuntu1~22.04.1 -fPIC -Os)

